Cell Type,Gradient:0,Gradient:1,Gradient:2,U:0,U:1,U:2,p,,WSS
9,-17.1,-0.23725,0,0.076584,0.0020479,0,0.21104,,17.10164576
9,-16.888,-0.24196,0,0.07627,0.0019762,0,0.18979,,16.88973323
9,-16.683,-0.23897,0,0.075968,0.0019043,4.26E-21,0.1688,,16.68471143
9,-16.487,-0.22697,0,0.075679,0.0018286,0,0.14806,,16.48856223
9,-16.302,-0.20506,0,0.075405,0.0017474,3.21E-21,0.12756,,16.30328966
9,-16.132,-0.1723,0,0.07515,0.0016611,0,0.10729,,16.13292011
9,-15.974,-0.12865,0,0.074916,0.0015723,0,0.087216,,15.97451805
9,-15.841,-0.070705,0,0.074709,0.0014865,0,0.067334,,15.84115779
9,-15.86,0.003789,0,0.074532,0.0014117,-1.19E-21,0.047594,,15.86000045
9,-15.814,0.02684,0,0.074365,0.0013611,0,0.027666,,15.81402278
9,-7.8454,-0.029611,0,0.074203,0.0013497,2.28E-22,0.0080529,,7.84545588
9,-7.8454,-0.029611,0,0.074203,0.0013497,2.28E-22,0.0080529,,7.84545588
9,-20.828,-1.3186,0,0.083735,0.0071528,1.25E-20,0.49029,,20.86969789
9,-20.187,-1.1569,0,0.082907,0.0061828,0,0.46464,,20.22012331
9,-19.728,-0.82908,0,0.082215,0.005335,0,0.43969,,19.74541359
9,-19.37,-0.60926,0,0.08163,0.0046278,1.06E-20,0.41523,,19.3795794
9,-19.055,-0.47919,0,0.081123,0.0040558,0,0.3912,,19.06102432
9,-18.772,-0.40353,0,0.08067,0.0036048,0,0.36754,,18.77633672
9,-18.509,-0.36683,0,0.080256,0.0032566,0,0.34423,,18.51263475
9,-18.259,-0.35588,0,0.079867,0.0029917,0,0.32124,,18.26246784
9,-18.016,-0.35988,0,0.079496,0.0027918,0,0.29855,,18.01959405
9,-17.78,-0.37125,0,0.079137,0.00264,0,0.27616,,17.78387547
9,-17.548,-0.38467,0,0.078787,0.0025224,0,0.25407,,17.55221567
9,-17.321,-0.39624,0,0.078445,0.0024268,5.88E-21,0.23226,,17.32553166
9,-17.099,-0.40315,0,0.078111,0.0023437,5.32E-21,0.21073,,17.10375195
9,-16.882,-0.40334,0,0.077783,0.0022652,0,0.18948,,16.88681756
9,-16.67,-0.39498,0,0.077464,0.0021853,-9.68E-24,0.16849,,16.67467868
9,-16.466,-0.376,0,0.077155,0.0020998,0,0.14777,,16.47029241
9,-16.272,-0.3442,0,0.076859,0.0020064,-8.53E-24,0.1273,,16.27564001
9,-16.092,-0.29799,0,0.076579,0.0019049,0,0.10706,,16.09475884
9,-15.924,-0.23627,0,0.076319,0.001798,2.18E-21,0.087035,,15.92575271
9,-15.774,-0.15278,0,0.076084,0.0016913,0,0.067218,,15.77473986
9,-15.777,-0.042098,0,0.075878,0.0015947,1.19E-21,0.047574,,15.77705617
9,-15.834,0.011744,0,0.075686,0.0015253,0,0.027752,,15.83400436
9,-7.9086,-0.037226,0,0.075484,0.001505,-2.22E-24,0.0079794,,7.908687611
9,-7.9086,-0.037226,0,0.075484,0.001505,-2.22E-24,0.0079794,,7.908687611
9,-20.842,-1.7317,0,0.082892,0.0077188,-1.25E-20,0.48867,,20.91381718
9,-19.867,-1.5082,0,0.08225,0.0066569,1.18E-20,0.46343,,19.92416513
9,-19.494,-1.1057,0,0.081718,0.0057367,0,0.43883,,19.52533248
9,-19.232,-0.8404,0,0.081266,0.0049779,-2.11E-20,0.41457,,19.25035314
9,-18.969,-0.6856,0,0.080862,0.0043711,0,0.39066,,18.98138584
9,-18.723,-0.59609,0,0.080487,0.0038979,0,0.36708,,18.73248655
9,-18.486,-0.55169,0,0.080129,0.003536,-8.72E-21,0.3438,,18.49423039
9,-18.251,-0.53654,0,0.079779,0.0032629,0,0.32082,,18.25888486
9,-18.016,-0.53788,0,0.079433,0.0030579,0,0.29813,,18.0240276
9,-17.783,-0.54716,0,0.079089,0.002903,0,0.27573,,17.79141571
9,-17.552,-0.55872,0,0.078747,0.0027828,0,0.25362,,17.56089041
9,-17.322,-0.56835,0,0.078406,0.0026849,-5.86E-21,0.2318,,17.33132152
9,-17.096,-0.57293,0,0.078068,0.0025989,-1.06E-20,0.21027,,17.10559747
9,-16.872,-0.56992,0,0.077733,0.0025167,0,0.18901,,16.88162293
9,-16.653,-0.5571,0,0.077401,0.0024317,-4.25E-21,0.16804,,16.66231585
9,-16.439,-0.53213,0,0.077077,0.0023392,-3.71E-21,0.14733,,16.44761026
9,-16.233,-0.49182,0,0.076761,0.0022361,-3.20E-21,0.12689,,16.24044876
9,-16.04,-0.43324,0,0.076458,0.0021219,0,0.1067,,16.04584983
9,-15.858,-0.35382,0,0.076172,0.0019986,-2.18E-21,0.086743,,15.86194668
9,-15.682,-0.24452,0,0.075906,0.0018724,0,0.067014,,15.68390621
9,-15.659,-0.096166,0,0.075669,0.0017544,-1.19E-21,0.047502,,15.65929529
9,-15.836,-0.007742,0,0.075448,0.0016658,0,0.027836,,15.83600189
9,-7.9739,-0.044887,0,0.075198,0.0016355,-2.26E-22,0.0078969,,7.974026339
9,-7.9739,-0.044887,0,0.075198,0.0016355,-2.26E-22,0.0078969,,7.974026339
9,-20.827,-2.079,0,0.080312,0.0080525,0,0.48667,,20.93050812
9,-19.485,-1.7869,0,0.079895,0.0069229,-1.18E-20,0.46192,,19.56676357
9,-19.222,-1.3189,0,0.079554,0.0059564,0,0.43775,,19.26719443
9,-19.076,-1.0215,0,0.079258,0.0051711,1.05E-20,0.41372,,19.10333055
9,-18.875,-0.85503,0,0.078975,0.0045525,0,0.38996,,18.89435633
9,-18.671,-0.76314,0,0.07869,0.0040764,0,0.36646,,18.68658941
9,-18.461,-0.72026,0,0.078397,0.0037166,8.72E-21,0.34321,,18.47504521
9,-18.242,-0.7077,0,0.078094,0.0034477,0,0.32024,,18.25572248
9,-18.016,-0.71148,0,0.07778,0.0032474,0,0.29754,,18.03004326
9,-17.786,-0.72238,0,0.077458,0.0030965,0,0.27513,,17.80066372
9,-17.554,-0.73437,0,0.07713,0.0029796,0,0.25301,,17.56935444
9,-17.322,-0.74351,0,0.076796,0.0028838,5.86E-21,0.23118,,17.33794945
9,-17.09,-0.74694,0,0.07646,0.0027989,5.31E-21,0.20964,,17.10631519
9,-16.86,-0.74214,0,0.076123,0.0027164,0,0.18838,,16.87632578
9,-16.631,-0.72675,0,0.075786,0.0026297,0,0.16741,,16.64687137
9,-16.406,-0.69755,0,0.07545,0.0025336,3.71E-21,0.14673,,16.42082251
9,-16.186,-0.65062,0,0.075119,0.0024245,0,0.12633,,16.19907103
9,-15.976,-0.5816,0,0.074795,0.002301,0,0.1062,,15.98658295
9,-15.774,-0.48579,0,0.074483,0.0021647,0,0.086329,,15.78147864
9,-15.565,-0.35116,0,0.074186,0.0020216,0,0.066711,,15.56896073
9,-15.504,-0.16382,0,0.073916,0.0018837,0,0.047368,,15.50486546
9,-15.815,-0.035547,0,0.073662,0.0017758,0,0.027911,,15.81503995
9,-8.0377,-0.054117,0,0.073358,0.0017345,0,0.0078071,,8.03788218
9,-29.837,7.5188,0,0.027251,0.00053933,0,0.67363,,30.76977287
9,-27.206,6.5984,0,0.026513,0.00050203,0,0.62652,,27.99473734
9,-24.437,5.76,0,0.025869,0.00046125,-1.26E-20,0.58335,,25.10666384
9,-22.038,4.8889,0,0.025463,0.00039769,1.16E-20,0.54535,,22.57376325
9,-24.222,4.0286,0,0.024944,0.00038166,0,0.51012,,24.55473278
9,-65.682,4.2568,0,0.051596,0.00090678,0,1.1898,,65.81979543
9,-55.616,5.7642,0,0.050891,0.001264,4.53E-20,1.0953,,55.91391113
9,-51.293,6.8205,0,0.049848,0.0015067,1.25E-19,1.0054,,51.74447864
9,-45.865,7.0433,0,0.048458,0.0016235,0,0.92518,,46.40265402
9,-41.106,6.882,0,0.046958,0.0016561,3.62E-20,0.85335,,41.67811368
9,-36.906,6.4618,0,0.045464,0.0016337,0,0.78897,,37.46742179
9,-33.258,5.9126,0,0.044048,0.0015752,0,0.73107,,33.77948198
9,-30.142,5.3031,0,0.042753,0.0014921,0,0.67877,,30.60495113
9,-27.555,4.6508,0,0.041607,0.001391,0,0.63118,,27.94473055
9,-24.691,4.0933,0,0.040608,0.0012746,2.49E-20,0.58741,,25.02799604
9,-22.451,3.5203,0,0.039949,0.0011265,-2.30E-20,0.54933,,22.72531437
9,-24.664,2.9156,0,0.039145,0.0010204,0,0.51291,,24.83573271
9,-65.168,2.3059,0,0.0678,0.0016557,0,1.1914,,65.20878314
9,-54.927,3.3831,0,0.066854,0.0023593,2.01E-22,1.0984,,55.03108844
9,-50.992,4.2187,0,0.065457,0.0028098,-1.67E-19,1.0091,,51.16621438
9,-45.718,4.5104,0,0.063632,0.0030311,0,0.92919,,45.93995246
9,-41.1,4.5156,0,0.061676,0.0030951,2.83E-22,0.85743,,41.34731725
9,-36.989,4.314,0,0.059731,0.0030558,0,0.79295,,37.23971961
9,-33.396,3.9926,0,0.057887,0.0029493,0,0.73484,,33.63381737
9,-30.318,3.6057,0,0.056199,0.0027959,0,0.68227,,30.53165892
9,-27.768,3.1837,0,0.054701,0.0026068,0,0.63436,,27.94991538
9,-24.832,2.8049,0,0.053395,0.0023864,-5.02E-20,0.5902,,24.98991172
9,-22.709,2.4131,0,0.052498,0.0021341,4.65E-20,0.55206,,22.83685032
9,-24.95,2.0386,0,0.05146,0.0018906,0,0.51484,,25.03314583
9,-64.715,0.69413,0,0.081671,0.0025526,9.68E-20,1.1921,,64.7187225
9,-54.414,1.5679,0,0.080447,0.0036676,-9.02E-20,1.1001,,54.43658426
9,-50.684,2.1902,0,0.078693,0.0043597,8.36E-20,1.0113,,50.73130032
9,-45.521,2.5295,0,0.076472,0.0047009,0,0.93172,,45.59122516
9,-41.009,2.6571,0,0.074118,0.0047999,1.67E-22,0.86009,,41.09499071
9,-36.974,2.6192,0,0.07179,0.0047398,0,0.7956,,37.06665462
9,-33.436,2.472,0,0.069585,0.0045761,0,0.73739,,33.52725578
9,-30.395,2.258,0,0.067565,0.0043396,5.81E-20,0.68465,,30.47875636
9,-27.867,2.0205,0,0.065766,0.0040459,5.41E-20,0.63653,,27.94015228
9,-24.924,1.7664,0,0.064195,0.0037023,1.00E-19,0.59215,,24.98651526
9,-22.838,1.5165,0,0.063075,0.0033289,-4.64E-20,0.55384,,22.88829431
9,-18.634,-0.94837,0,0.047007,-0.00076477,2.67E-23,2.3549,,18.65811785
9,-19.504,-1.2274,0,0.047873,-0.00097628,0,2.3076,,19.5425824
9,-19.928,-1.5523,0,0.049027,-0.0012877,6.93E-20,2.2574,,19.9883671
9,-20.415,-1.9534,0,0.05096,-0.0017024,6.74E-20,2.2081,,20.50824216
9,-27.231,-2.3873,0,0.052464,-0.0021046,0,2.1553,,27.33544516
9,-18.592,-49.354,0,0.05361,0.014968,0,2.7611,,52.73973625
9,-27.942,-23.736,0,0.057304,0.010711,8.18E-20,2.6758,,36.66269303
9,-19.845,-6.7226,0,0.055829,0.0055462,-8.06E-20,2.6274,,20.95274149
9,-18.968,-2.3318,0,0.055128,0.0021262,-4.60E-23,2.5773,,19.11079054
9,-17.659,-0.68058,0,0.054849,0.00038731,-7.77E-20,2.5326,,17.67210995
9,-17.506,-0.35769,0,0.055006,-0.0003957,0,2.4889,,17.50965386
9,-17.734,-0.40432,0,0.055407,-0.00075268,0,2.445,,17.73860848
9,-18.161,-0.53724,0,0.055974,-0.00096887,0,2.4002,,18.1689446
9,-18.71,-0.70358,0,0.056715,-0.0011977,7.23E-20,2.3542,,18.72322421
9,-19.587,-0.87682,0,0.057725,-0.0015238,0,2.3067,,19.60661578
9,-20.032,-1.0918,0,0.059068,-0.002011,0,2.2562,,20.06173101
9,-20.522,-1.3108,0,0.061261,-0.0026221,0,2.2066,,20.5638197
9,-27.326,-1.4734,0,0.06302,-0.0032914,1.85E-19,2.1536,,27.36569355
9,-10.473,-37.81,0,0.054157,0.012255,0,2.7081,,39.23365684
9,-18.399,-19.565,0,0.059649,0.009885,8.10E-20,2.6623,,26.85726021
9,-17.571,-6.7123,0,0.06108,0.0054004,0,2.6213,,18.80943945
9,-17.924,-2.5854,0,0.061807,0.0020231,-7.90E-20,2.5755,,18.10950218
9,-17.388,-0.81818,0,0.062225,0.00019256,7.77E-20,2.532,,17.4072388
9,-17.473,-0.34195,0,0.062705,-0.00067458,0,2.4886,,17.47634569
9,-17.762,-0.28686,0,0.06327,-0.0010925,0,2.4447,,17.76431627
9,-18.204,-0.3535,0,0.063941,-0.0013671,-1.47E-19,2.3998,,18.20743195
9,-18.761,-0.4561,0,0.06477,-0.001676,-1.45E-19,2.3537,,18.76654332
9,-19.616,-0.52534,0,0.065868,-0.0021241,0,2.306,,19.62303336
9,-20.112,-0.6451,0,0.067328,-0.0028014,-1.38E-19,2.2555,,20.12234325
9,-20.52,-0.69113,0,0.069646,-0.0036226,-1.34E-19,2.2055,,20.53163561
9,-27.265,-0.56495,0,0.071584,-0.0045924,-1.85E-19,2.1529,,27.27085245
9,-4.8289,-27.433,0,0.054159,0.0092865,0,2.6692,,27.85476197
9,-11.592,-15.04,0,0.060897,0.0081117,-1.63E-19,2.6504,,18.98884051
9,-15.586,-5.8162,0,0.064743,0.0044912,0,2.6156,,16.6358522
9,-16.923,-2.3448,0,0.066835,0.0015022,1.58E-19,2.5736,,17.08467196
9,-17.081,-0.74436,0,0.067974,-0.00020173,0,2.5315,,17.09721126
9,-17.403,-0.24512,0,0.068798,-0.0010448,0,2.4884,,17.40472616
9,-17.766,-0.14015,0,0.069527,-0.0014768,0,2.4445,,17.76655279
9,-18.225,-0.15869,0,0.070285,-0.001791,1.47E-19,2.3995,,18.22569087
9,-18.787,-0.2072,0,0.071169,-0.002173,1.44E-19,2.3533,,18.78814256
9,-19.591,-0.17373,0,0.072298,-0.0027414,0,2.3056,,19.59177029
9,-20.175,-0.1987,0,0.073799,-0.003612,1.38E-19,2.2554,,20.17597846
9,-20.406,-0.069086,0,0.076108,-0.004648,1.34E-19,2.2047,,20.40611695
9,-27.033,0.36213,0,0.078151,-0.0059369,0,2.1532,,27.03542541
9,-1.0981,-18.184,0,0.053974,0.006242,0,2.6424,,18.217126
9,-6.9949,-10.4,0,0.061519,0.0056477,0,2.641,,12.53350015
9,-14.014,-4.3059,0,0.067175,0.0029544,0,2.6109,,14.66059244
9,-16.088,-1.7317,0,0.070408,0.00060933,-3.15E-19,2.5721,,16.18093103
9,-16.798,-0.4922,0,0.072185,-0.00077873,1.55E-19,2.531,,16.80520946
9,-17.324,-0.073337,0,0.073319,-0.0014932,0,2.4883,,17.32415523
9,-17.757,0.033148,0,0.07419,-0.0018891,0,2.4444,,17.75703094
9,-18.229,0.042852,0,0.07501,-0.0022194,-1.47E-19,2.3995,,18.22905037
9,-18.793,0.037719,0,0.075912,-0.0026609,0,2.3533,,18.79303785
9,-19.512,0.16428,0,0.077018,-0.0033395,0,2.3055,,19.51269156
9,-20.221,0.22744,0,0.078487,-0.0043954,0,2.2556,,20.22227905
9,-20.176,0.53634,0,0.080655,-0.0056416,1.34E-19,2.2043,,20.18312752
9,-26.627,1.2789,0,0.08273,-0.0072548,0,2.1546,,26.65769522
9,1.1502,-9.8221,0,0.05378,0.0031987,0,2.6261,,9.889216776
9,-4.1923,-5.7481,0,0.061802,0.0027228,0,2.6347,,7.114494564
9,-12.925,-2.3936,0,0.068641,0.0009607,1.60E-19,2.6078,,13.14476877
9,-15.498,-0.85364,0,0.072686,-0.00056765,1.58E-19,2.5711,,15.52149172
9,-16.585,-0.10391,0,0.074935,-0.0014942,-3.10E-19,2.5308,,16.58532551
9,-17.26,0.15717,0,0.076302,-0.0019929,1.53E-19,2.4883,,17.26071558
9,-17.743,0.22598,0,0.077274,-0.0023076,0,2.4446,,17.74443902
9,-18.221,0.24529,0,0.078124,-0.0026291,1.47E-19,2.3996,,18.22265096
9,-18.781,0.27302,0,0.079007,-0.0031119,1.44E-19,2.3534,,18.78298435
9,-19.385,0.48314,0,0.080037,-0.003883,0,2.3056,,19.39101981
9,-20.254,0.62603,0,0.081404,-0.0051054,0,2.2564,,20.26367266
9,-19.828,1.113,0,0.083304,-0.0065479,-1.34E-19,2.2043,,19.8592133
9,-26.045,2.1718,0,0.085344,-0.0084794,-3.69E-19,2.1569,,26.13539248
9,2.2006,-1.9848,0,0.053661,0.00017285,0,2.6193,,2.963455989
9,-2.9067,-1.1129,0,0.061908,-0.0004601,-1.61E-19,2.6319,,3.112467076
9,-12.354,-0.26187,0,0.069313,-0.0013021,-8.50E-24,2.6067,,12.35677514
9,-15.202,0.17891,0,0.073783,-0.0019123,-1.58E-19,2.5709,,15.20305275
9,-16.473,0.36624,0,0.076283,-0.0022835,3.10E-19,2.531,,16.47707076
9,-17.227,0.42316,0,0.077773,-0.0025067,-1.53E-19,2.4886,,17.23219642
9,-17.734,0.42688,0,0.07879,-0.002706,0,2.4449,,17.73913703
9,-18.206,0.43996,0,0.079634,-0.0029965,0,2.3999,,18.21131519
9,-18.754,0.49099,0,0.080465,-0.0034996,-1.44E-19,2.3538,,18.76042609
9,-19.214,0.7739,0,0.081372,-0.0043385,0,2.3061,,19.22957923
9,-20.274,0.98764,0,0.082574,-0.0056984,0,2.2576,,20.29804199
9,-19.361,1.6545,0,0.084086,-0.0073144,0,2.2045,,19.4315643
9,-25.284,3.0393,0,0.086028,-0.0095476,7.37E-19,2.1603,,25.46601658
9,2.1921,5.7164,0,0.053648,-0.0028486,1.55E-19,2.6215,,6.122297883
9,-3.0068,3.5331,0,0.061913,-0.0037172,-1.63E-22,2.6328,,4.639357914
9,-12.314,1.947,0,0.069278,-0.003639,-1.60E-19,2.6076,,12.46697257
9,-15.225,1.2658,0,0.073762,-0.0032916,1.58E-19,2.5716,,15.27752842
9,-16.48,0.86512,0,0.076265,-0.003069,-1.55E-19,2.5316,,16.50269168
9,-17.235,0.70226,0,0.077751,-0.00299,0,2.4892,,17.24930126
9,-17.735,0.63031,0,0.07875,-0.0030557,0,2.4454,,17.74619722
9,-18.188,0.62663,0,0.079552,-0.0032981,0,2.4004,,18.19879142
9,-18.717,0.68742,0,0.080299,-0.0037994,0,2.3543,,18.7296192
9,-19.008,1.0219,0,0.081044,-0.0046759,0,2.3067,,19.03544966
9,-20.284,1.2958,0,0.082027,-0.0061341,0,2.2591,,20.32534757
9,-18.772,2.1514,0,0.083043,-0.0078923,0,2.205,,18.89488042
9,-24.339,3.8763,0,0.084829,-0.010401,-3.68E-19,2.1647,,24.64574249
9,1.1264,13.68,0,0.053737,-0.0058868,-1.55E-19,2.6327,,13.72629509
9,-4.5028,8.2343,0,0.061823,-0.0068708,4.85E-19,2.6373,,9.385036192
9,-12.812,4.1107,0,0.068546,-0.0058517,0,2.6105,,13.45530373
9,-15.574,2.3189,0,0.07263,-0.004566,0,2.5731,,15.74569062
9,-16.607,1.3441,0,0.074885,-0.0037675,0,2.5326,,16.66130408
9,-17.287,0.96937,0,0.076239,-0.0033958,0,2.4899,,17.31415742
9,-17.75,0.82339,0,0.077158,-0.0033275,0,2.4461,,17.76908751
9,-18.171,0.79867,0,0.077884,-0.0035118,-2.95E-19,2.4011,,18.1885435
9,-18.677,0.85844,0,0.078526,-0.0039898,-2.89E-19,2.3551,,18.69671758
9,-18.775,1.2247,0,0.079081,-0.0048695,0,2.3075,,18.81490141
9,-20.283,1.5426,0,0.079805,-0.0063772,-2.78E-19,2.2609,,20.34157574
9,-18.055,2.5922,0,0.080231,-0.0082373,-2.69E-19,2.2058,,18.24013503
9,-23.199,4.6789,0,0.081809,-0.010986,0,2.17,,23.66612994
9,-1.1338,22.312,0,0.053891,-0.0089547,0,2.6536,,22.34078885
9,-7.5499,13.024,0,0.061577,-0.0097368,-3.23E-19,2.6453,,15.05408802
9,-13.845,6.0866,0,0.067046,-0.007741,-3.21E-19,2.6155,,15.12384622
9,-16.235,3.2381,0,0.07034,-0.0055978,-3.16E-19,2.5754,,16.55477323
9,-16.847,1.7468,0,0.072121,-0.0042983,0,2.534,,16.93731736
9,-17.377,1.1961,0,0.07323,-0.0036786,0,2.4909,,17.41811655
9,-17.775,0.99657,0,0.074014,-0.0034941,0,2.4469,,17.80291484
9,-18.158,0.95342,0,0.07464,-0.0036183,2.95E-19,2.4018,,18.18301333
9,-18.639,0.99956,0,0.075162,-0.0040535,2.89E-19,2.3559,,18.66578263
9,-18.53,1.3684,0,0.075514,-0.0048992,0,2.3085,,18.58045797
9,-20.274,1.7097,0,0.075955,-0.0063985,2.77E-19,2.263,,20.34596152
9,-17.204,2.9682,0,0.075719,-0.0083109,2.69E-19,2.2067,,17.45817365
9,-21.849,5.4478,0,0.077042,-0.011254,0,2.1762,,22.51793343
9,-4.8748,32.015,0,0.05402,-0.012033,0,2.6855,,32.38400686
9,-12.459,17.902,0,0.061027,-0.012111,0,2.6565,,21.81073784
9,-15.398,7.6966,0,0.064623,-0.0091092,3.21E-19,2.6221,,17.21441418
9,-17.173,3.9052,0,0.066791,-0.0062607,3.16E-19,2.5784,,17.6114314
9,-17.176,2.0142,0,0.067919,-0.0045902,0,2.5357,,17.29369763
9,-17.491,1.3598,0,0.068699,-0.0037992,0,2.4921,,17.54377773
9,-17.807,1.1405,0,0.069313,-0.0035323,0,2.4479,,17.84348591
9,-18.151,1.0867,0,0.069824,-0.0036018,0,2.4028,,18.18350125
9,-18.61,1.1098,0,0.070224,-0.0039779,0,2.3569,,18.64306187
9,-18.292,1.4428,0,0.070375,-0.0047517,0,2.3095,,18.34881293
9,-20.261,1.7711,0,0.070531,-0.006177,0,2.2652,,20.33826237
9,-16.207,3.2514,0,0.069588,-0.0080823,0,2.2078,,16.52992592
9,-20.264,6.1787,0,0.070618,-0.011163,0,2.1832,,21.18504259
9,-10.54,43.068,0,0.053935,-0.015037,0,2.7303,,44.33896959
9,-19.695,22.781,0,0.059901,-0.013757,0,2.6704,,30.11423228
9,-17.43,8.7232,0,0.061028,-0.0097691,0,2.6299,,19.49100096
9,-18.32,4.204,0,0.061827,-0.0064516,0,2.5817,,18.79617025
9,-17.554,2.1025,0,0.062203,-0.0045904,0,2.5374,,17.67946329
9,-17.608,1.4449,0,0.062616,-0.0037289,0,2.4934,,17.66718427
9,-17.838,1.2515,0,0.063045,-0.0034245,0,2.449,,17.88184823
9,-18.15,1.1973,0,0.063438,-0.0034508,0,2.4039,,18.18944824
9,-18.596,1.1879,0,0.063724,-0.003756,0,2.358,,18.6339025
9,-18.082,1.4471,0,0.063698,-0.0044222,0,2.3106,,18.13981319
9,-20.253,1.7178,0,0.063592,-0.0057027,0,2.2673,,20.32571883
9,-15.05,3.426,0,0.061941,-0.0075303,0,2.2089,,15.43502433
9,-18.403,6.8665,0,0.062645,-0.010676,-7.40E-19,2.191,,19.64228172
9,-18.718,55.555,0,0.053272,-0.017771,0,2.79,,58.62355797
9,-29.858,27.443,0,0.057739,-0.014405,0,2.6862,,40.55389516
9,-19.857,8.8811,0,0.055909,-0.0095588,0,2.6381,,21.75257194
9,-19.564,3.9951,0,0.055249,-0.0061047,3.17E-19,2.5849,,19.96774699
9,-17.926,1.9637,0,0.054883,-0.0042716,0,2.5392,,18.03323581
9,-17.7,1.4319,0,0.054945,-0.0034527,0,2.4947,,17.75782469
9,-17.858,1.3241,0,0.055198,-0.00316,0,2.4502,,17.9070211
9,-18.157,1.288,0,0.055484,-0.0031586,2.95E-19,2.405,,18.20262599
9,-18.605,1.2377,0,0.055675,-0.0033865,-2.89E-19,2.3591,,18.64612363
9,-17.93,1.3685,0,0.055512,-0.0039156,0,2.3117,,17.98214927
9,-20.264,1.5193,0,0.055199,-0.0049794,2.78E-19,2.2692,,20.32087519
9,-13.722,3.4604,0,0.0529,-0.0066468,0,2.21,,14.15159539
9,-20.326,3.5186,0,0.024327,0.00031647,0,0.48476,,20.62830148
9,-20.128,3.1199,0,0.023876,0.00026911,0,0.45926,,20.36836174
9,-19.587,2.6616,0,0.023502,0.00023072,0,0.43442,,19.76700998
9,-19.106,2.2885,0,0.02319,0.00019751,0,0.41027,,19.24256917
9,-18.741,1.9843,0,0.022935,0.00017008,0,0.38664,,18.84575622
9,-18.439,1.7361,0,0.022724,0.00014816,-1.15E-21,0.36342,,18.52054978
9,-18.18,1.5387,0,0.02255,0.00013105,0,0.34055,,18.24499925
9,-17.952,1.3835,0,0.022402,0.00011801,0,0.31798,,18.00523191
9,-17.741,1.2602,0,0.022275,0.00010846,-9.36E-22,0.29568,,17.7857017
9,-17.542,1.1621,0,0.022163,0.00010153,0,0.27363,,17.58045052
9,-17.349,1.0844,0,0.022063,9.64E-05,0,0.25183,,17.3828572
9,-17.16,1.0214,0,0.021972,9.23E-05,0,0.23027,,17.19037108
9,-16.973,0.9681,0,0.021888,8.89E-05,6.59E-22,0.20894,,17.00058665
9,-16.791,0.92029,0,0.02181,8.58E-05,-5.92E-22,0.18784,,16.81620096
9,-16.614,0.87576,0,0.021738,8.29E-05,0,0.16697,,16.63706559
9,-16.443,0.8347,0,0.021672,8.00E-05,0,0.14631,,16.46417241
9,-16.281,0.79837,0,0.021612,7.71E-05,-3.95E-22,0.12586,,16.30056305
9,-16.126,0.76848,0,0.021556,7.49E-05,-3.31E-22,0.10561,,16.14430047
9,-15.968,0.74841,0,0.021504,7.41E-05,0,0.085556,,15.98552913
9,-15.808,0.73851,0,0.021454,7.63E-05,-2.05E-22,0.065711,,15.82524126
9,-15.68,0.70564,0,0.021401,8.45E-05,-1.43E-22,0.046076,,15.69586977
9,-15.238,0.57359,0,0.021327,0.00010292,0,0.026558,,15.24879174
9,-7.424,0.39842,0,0.021247,0.00012584,-8.51E-23,0.0079706,,7.434683214
9,-20.48,2.5833,0,0.03822,0.00087197,0,0.48763,,20.64228279
9,-20.433,2.3354,0,0.03753,0.00074823,0,0.46172,,20.56602981
9,-19.841,2.014,0,0.036952,0.00064316,0,0.43652,,19.94295557
9,-19.314,1.7464,0,0.03647,0.00055343,0,0.4121,,19.39279528
9,-18.915,1.5228,0,0.036072,0.0004793,0,0.38823,,18.97619943
9,-18.582,1.3335,0,0.035742,0.00041985,0,0.36481,,18.62978653
9,-18.295,1.1763,0,0.035465,0.00037337,0,0.34178,,18.33277684
9,-18.043,1.0487,0,0.035231,0.00033781,0,0.31908,,18.07345071
9,-17.814,0.94698,0,0.035028,0.00031103,0,0.29668,,17.83915265
9,-17.6,0.86596,0,0.034849,0.00029097,0,0.27455,,17.62129072
9,-17.395,0.80096,0,0.034688,0.00027574,0,0.25269,,17.4134305
9,-17.198,0.74849,0,0.034542,0.00026366,0,0.23108,,17.21428016
9,-17.006,0.70484,0,0.034407,0.0002535,0,0.20971,,17.02060033
9,-16.82,0.66781,0,0.034281,0.00024427,0,0.18858,,16.83325192
9,-16.64,0.63616,0,0.034165,0.00023533,0,0.16767,,16.652156
9,-16.467,0.60788,0,0.034059,0.0002265,0,0.14699,,16.47821614
9,-16.302,0.58176,0,0.033961,0.00021809,0,0.12652,,16.31237716
9,-16.144,0.55709,0,0.033871,0.00021105,0,0.10624,,16.15360905
9,-15.982,0.53143,0,0.033789,0.00020715,0,0.086168,,15.99083306
9,-15.826,0.49609,0,0.033713,0.000209,0,0.066301,,15.83377344
9,-15.741,0.42412,0,0.033639,0.0002202,0,0.046619,,15.74671263
9,-15.383,0.29096,0,0.033551,0.00024282,0,0.026961,,15.38575142
9,-7.5186,0.16084,0,0.033473,0.00026646,5.75E-23,0.0081492,,7.52032017
9,-20.557,1.8469,0,0.050299,0.0016344,0,0.48965,,20.63979866
9,-20.632,1.6966,0,0.049424,0.0014089,0,0.46349,,20.70163944
9,-20.013,1.4951,0,0.048687,0.0012133,0,0.43807,,20.0687691
9,-19.458,1.3193,0,0.048069,0.0010466,0,0.41347,,19.5026746
